Date : 2025-05-24 13:22:49
Directory : c:\Users\khale\OneDrive\Documents\my projects\GarageGO
Total : 291 files,  39194 codes, 1687 comments, 4409 blanks, all 45290 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| android\app\.cxx\Debug\3p2h1s1h\x86\CMakeFiles\3.22.1-g37088a8-dirty                                                                                                                 |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\Debug\3p2h1s1h\x86\CMakeFiles\3.22.1-g37088a8-dirty (Files)                                                                                                         |          3 |        130 |          0 |         43 |        173 |
| android\app\.cxx\Debug\3p2h1s1h\x86\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC                                                                                                     |          1 |        610 |         62 |        132 |        804 |
| android\app\.cxx\Debug\3p2h1s1h\x86\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX                                                                                                   |          1 |        598 |         64 |        130 |        792 |
| android\app\.cxx\Debug\3p2h1s1h\x86_64                                                                                                                                               |         15 |      4,075 |        126 |        397 |      4,598 |
| android\app\.cxx\Debug\3p2h1s1h\x86_64 (Files)                                                                                                                                       |          5 |        422 |          0 |         87 |        509 |
| android\app\.cxx\Debug\3p2h1s1h\x86_64\.cmake                                                                                                                                        |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\Debug\3p2h1s1h\x86_64\.cmake\api                                                                                                                                    |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\Debug\3p2h1s1h\x86_64\.cmake\api\v1                                                                                                                                 |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\Debug\3p2h1s1h\x86_64\.cmake\api\v1\reply                                                                                                                           |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\Debug\3p2h1s1h\x86_64\CMakeFiles                                                                                                                                    |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\Debug\3p2h1s1h\x86_64\CMakeFiles\3.22.1-g37088a8-dirty                                                                                                              |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\Debug\3p2h1s1h\x86_64\CMakeFiles\3.22.1-g37088a8-dirty (Files)                                                                                                      |          3 |        130 |          0 |         43 |        173 |
| android\app\.cxx\Debug\3p2h1s1h\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC                                                                                                  |          1 |        610 |         62 |        132 |        804 |
| android\app\.cxx\Debug\3p2h1s1h\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX                                                                                                |          1 |        598 |         64 |        130 |        792 |
| android\app\.cxx\RelWithDebInfo                                                                                                                                                      |         60 |     16,300 |        504 |      1,588 |     18,392 |
| android\app\.cxx\RelWithDebInfo\1f5i671i                                                                                                                                             |         60 |     16,300 |        504 |      1,588 |     18,392 |
| android\app\.cxx\RelWithDebInfo\1f5i671i\arm64-v8a                                                                                                                                   |         15 |      4,075 |        126 |        397 |      4,598 |
| android\app\.cxx\RelWithDebInfo\1f5i671i\arm64-v8a (Files)                                                                                                                           |          5 |        422 |          0 |         87 |        509 |
| android\app\.cxx\RelWithDebInfo\1f5i671i\arm64-v8a\.cmake                                                                                                                            |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\RelWithDebInfo\1f5i671i\arm64-v8a\.cmake\api                                                                                                                        |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\RelWithDebInfo\1f5i671i\arm64-v8a\.cmake\api\v1                                                                                                                     |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\RelWithDebInfo\1f5i671i\arm64-v8a\.cmake\api\v1\reply                                                                                                               |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\RelWithDebInfo\1f5i671i\arm64-v8a\CMakeFiles                                                                                                                        |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\RelWithDebInfo\1f5i671i\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty                                                                                                  |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\RelWithDebInfo\1f5i671i\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty (Files)                                                                                          |          3 |        130 |          0 |         43 |        173 |
| android\app\.cxx\RelWithDebInfo\1f5i671i\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC                                                                                      |          1 |        610 |         62 |        132 |        804 |
| android\app\.cxx\RelWithDebInfo\1f5i671i\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX                                                                                    |          1 |        598 |         64 |        130 |        792 |
| android\app\.cxx\RelWithDebInfo\1f5i671i\armeabi-v7a                                                                                                                                 |         15 |      4,075 |        126 |        397 |      4,598 |
| android\app\.cxx\RelWithDebInfo\1f5i671i\armeabi-v7a (Files)                                                                                                                         |          5 |        422 |          0 |         87 |        509 |
| android\app\.cxx\RelWithDebInfo\1f5i671i\armeabi-v7a\.cmake                                                                                                                          |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\RelWithDebInfo\1f5i671i\armeabi-v7a\.cmake\api                                                                                                                      |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\RelWithDebInfo\1f5i671i\armeabi-v7a\.cmake\api\v1                                                                                                                   |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\RelWithDebInfo\1f5i671i\armeabi-v7a\.cmake\api\v1\reply                                                                                                             |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\RelWithDebInfo\1f5i671i\armeabi-v7a\CMakeFiles                                                                                                                      |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\RelWithDebInfo\1f5i671i\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty                                                                                                |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\RelWithDebInfo\1f5i671i\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty (Files)                                                                                        |          3 |        130 |          0 |         43 |        173 |
| android\app\.cxx\RelWithDebInfo\1f5i671i\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC                                                                                    |          1 |        610 |         62 |        132 |        804 |
| android\app\.cxx\RelWithDebInfo\1f5i671i\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX                                                                                  |          1 |        598 |         64 |        130 |        792 |
| android\app\.cxx\RelWithDebInfo\1f5i671i\x86                                                                                                                                         |         15 |      4,075 |        126 |        397 |      4,598 |
| android\app\.cxx\RelWithDebInfo\1f5i671i\x86 (Files)                                                                                                                                 |          5 |        422 |          0 |         87 |        509 |
| android\app\.cxx\RelWithDebInfo\1f5i671i\x86\.cmake                                                                                                                                  |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\RelWithDebInfo\1f5i671i\x86\.cmake\api                                                                                                                              |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\RelWithDebInfo\1f5i671i\x86\.cmake\api\v1                                                                                                                           |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\RelWithDebInfo\1f5i671i\x86\.cmake\api\v1\reply                                                                                                                     |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\RelWithDebInfo\1f5i671i\x86\CMakeFiles                                                                                                                              |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\RelWithDebInfo\1f5i671i\x86\CMakeFiles\3.22.1-g37088a8-dirty                                                                                                        |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\RelWithDebInfo\1f5i671i\x86\CMakeFiles\3.22.1-g37088a8-dirty (Files)                                                                                                |          3 |        130 |          0 |         43 |        173 |
| android\app\.cxx\RelWithDebInfo\1f5i671i\x86\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC                                                                                            |          1 |        610 |         62 |        132 |        804 |
| android\app\.cxx\RelWithDebInfo\1f5i671i\x86\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX                                                                                          |          1 |        598 |         64 |        130 |        792 |
| android\app\.cxx\RelWithDebInfo\1f5i671i\x86_64                                                                                                                                      |         15 |      4,075 |        126 |        397 |      4,598 |
| android\app\.cxx\RelWithDebInfo\1f5i671i\x86_64 (Files)                                                                                                                              |          5 |        422 |          0 |         87 |        509 |
| android\app\.cxx\RelWithDebInfo\1f5i671i\x86_64\.cmake                                                                                                                               |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\RelWithDebInfo\1f5i671i\x86_64\.cmake\api                                                                                                                           |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\RelWithDebInfo\1f5i671i\x86_64\.cmake\api\v1                                                                                                                        |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\RelWithDebInfo\1f5i671i\x86_64\.cmake\api\v1\reply                                                                                                                  |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\RelWithDebInfo\1f5i671i\x86_64\CMakeFiles                                                                                                                           |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\RelWithDebInfo\1f5i671i\x86_64\CMakeFiles\3.22.1-g37088a8-dirty                                                                                                     |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\RelWithDebInfo\1f5i671i\x86_64\CMakeFiles\3.22.1-g37088a8-dirty (Files)                                                                                             |          3 |        130 |          0 |         43 |        173 |
| android\app\.cxx\RelWithDebInfo\1f5i671i\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC                                                                                         |          1 |        610 |         62 |        132 |        804 |
| android\app\.cxx\RelWithDebInfo\1f5i671i\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX                                                                                       |          1 |        598 |         64 |        130 |        792 |
| android\app\src                                                                                                                                                                      |          9 |        122 |         57 |         15 |        194 |
| android\app\src\debug                                                                                                                                                                |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                                                                                                                 |          7 |        116 |         49 |         13 |        178 |
| android\app\src\main (Files)                                                                                                                                                         |          1 |         42 |         17 |          7 |         66 |
| android\app\src\main\res                                                                                                                                                             |          6 |         74 |         32 |          6 |        112 |
| android\app\src\main\res\drawable                                                                                                                                                    |          1 |          9 |          0 |          1 |         10 |
| android\app\src\main\res\drawable-v21                                                                                                                                                |          1 |          9 |          0 |          1 |         10 |
| android\app\src\main\res\values                                                                                                                                                      |          1 |         13 |          9 |          1 |         23 |
| android\app\src\main\res\values-night                                                                                                                                                |          1 |         13 |          9 |          1 |         23 |
| android\app\src\main\res\values-night-v31                                                                                                                                            |          1 |         15 |          7 |          1 |         23 |
| android\app\src\main\res\values-v31                                                                                                                                                  |          1 |         15 |          7 |          1 |         23 |
| android\app\src\profile                                                                                                                                                              |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                                                                                                                       |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                                                                                               |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                                                                                                                  |          9 |        257 |          4 |         14 |        275 |
| ios\Runner                                                                                                                                                                           |          8 |        250 |          2 |         10 |        262 |
| ios\Runner (Files)                                                                                                                                                                   |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                                                                                                                      |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                                                                                                           |          4 |        169 |          0 |          5 |        174 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                                                                                        |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchBackground.imageset                                                                                                                                 |          1 |         21 |          0 |          1 |         22 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                                                                                      |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                                                                                                |          2 |         68 |          2 |          2 |         72 |
| lib                                                                                                                                                                                  |        112 |      4,470 |        372 |        803 |      5,645 |
| lib (Files)                                                                                                                                                                          |          1 |         41 |          2 |          7 |         50 |
| lib\core                                                                                                                                                                             |         24 |        902 |         49 |        169 |      1,120 |
| lib\core\di                                                                                                                                                                          |          1 |         42 |         11 |         15 |         68 |
| lib\core\helpers                                                                                                                                                                     |          6 |        148 |         11 |         43 |        202 |
| lib\core\networking                                                                                                                                                                  |          6 |        300 |         10 |         50 |        360 |
| lib\core\routing                                                                                                                                                                     |          2 |         57 |         15 |          7 |         79 |
| lib\core\theming                                                                                                                                                                     |          4 |        152 |          1 |         38 |        191 |
| lib\core\widgets                                                                                                                                                                     |          5 |        203 |          1 |         16 |        220 |
| lib\features                                                                                                                                                                         |         87 |      3,527 |        321 |        627 |      4,475 |
| lib\features\auth                                                                                                                                                                    |         28 |      1,183 |         10 |        177 |      1,370 |
| lib\features\auth\login                                                                                                                                                              |         10 |        382 |          8 |         59 |        449 |
| lib\features\auth\login\data                                                                                                                                                         |          3 |         48 |          0 |         20 |         68 |
| lib\features\auth\login\data\models                                                                                                                                                  |          2 |         30 |          0 |         14 |         44 |
| lib\features\auth\login\data\repos                                                                                                                                                   |          1 |         18 |          0 |          6 |         24 |
| lib\features\auth\login\logic                                                                                                                                                        |          2 |         47 |          0 |          9 |         56 |
| lib\features\auth\login\logic\cubit                                                                                                                                                  |          2 |         47 |          0 |          9 |         56 |
| lib\features\auth\login\ui                                                                                                                                                           |          5 |        287 |          8 |         30 |        325 |
| lib\features\auth\login\ui (Files)                                                                                                                                                   |          1 |         72 |          0 |          5 |         77 |
| lib\features\auth\login\ui\widgets                                                                                                                                                   |          4 |        215 |          8 |         25 |        248 |
| lib\features\auth\sign_up                                                                                                                                                            |         10 |        522 |          0 |         60 |        582 |
| lib\features\auth\sign_up\data                                                                                                                                                       |          3 |         63 |          0 |         22 |         85 |
| lib\features\auth\sign_up\data\models                                                                                                                                                |          2 |         45 |          0 |         17 |         62 |
| lib\features\auth\sign_up\data\repos                                                                                                                                                 |          1 |         18 |          0 |          5 |         23 |
| lib\features\auth\sign_up\logic                                                                                                                                                      |          2 |         43 |          0 |          9 |         52 |
| lib\features\auth\sign_up\ui                                                                                                                                                         |          5 |        416 |          0 |         29 |        445 |
| lib\features\auth\sign_up\ui (Files)                                                                                                                                                 |          1 |         65 |          0 |          4 |         69 |
| lib\features\auth\sign_up\ui\widgets                                                                                                                                                 |          4 |        351 |          0 |         25 |        376 |
| lib\features\auth\verifing_email                                                                                                                                                     |          8 |        279 |          2 |         58 |        339 |
| lib\features\auth\verifing_email\data                                                                                                                                                |          3 |         35 |          0 |         18 |         53 |
| lib\features\auth\verifing_email\data\models                                                                                                                                         |          2 |         18 |          0 |         14 |         32 |
| lib\features\auth\verifing_email\data\repo                                                                                                                                           |          1 |         17 |          0 |          4 |         21 |
| lib\features\auth\verifing_email\logic                                                                                                                                               |          2 |         34 |          1 |         20 |         55 |
| lib\features\auth\verifing_email\ui                                                                                                                                                  |          3 |        210 |          1 |         20 |        231 |
| lib\features\auth\verifing_email\ui (Files)                                                                                                                                          |          1 |         55 |          0 |          3 |         58 |
| lib\features\auth\verifing_email\ui\widgets                                                                                                                                          |          2 |        155 |          1 |         17 |        173 |
| lib\features\current_page                                                                                                                                                            |         14 |        788 |         82 |        109 |        979 |
| lib\features\current_page\data                                                                                                                                                       |          3 |         49 |          0 |         21 |         70 |
| lib\features\current_page\data\models                                                                                                                                                |          2 |         33 |          0 |         13 |         46 |
| lib\features\current_page\data\repo                                                                                                                                                  |          1 |         16 |          0 |          8 |         24 |
| lib\features\current_page\logic                                                                                                                                                      |          2 |         36 |          0 |         10 |         46 |
| lib\features\current_page\logic\delete_reservation_cubit                                                                                                                             |          2 |         36 |          0 |         10 |         46 |
| lib\features\current_page\ui                                                                                                                                                         |          9 |        703 |         82 |         78 |        863 |
| lib\features\current_page\ui (Files)                                                                                                                                                 |          1 |         79 |          0 |          9 |         88 |
| lib\features\current_page\ui\widget                                                                                                                                                  |          8 |        624 |         82 |         69 |        775 |
| lib\features\explore_page                                                                                                                                                            |         18 |        587 |        173 |        164 |        924 |
| lib\features\explore_page\data                                                                                                                                                       |          6 |        117 |          1 |         53 |        171 |
| lib\features\explore_page\data\models                                                                                                                                                |          4 |         82 |          1 |         38 |        121 |
| lib\features\explore_page\data\repo                                                                                                                                                  |          2 |         35 |          0 |         15 |         50 |
| lib\features\explore_page\logic                                                                                                                                                      |          8 |         93 |          8 |         48 |        149 |
| lib\features\explore_page\logic\add_reservation_cubit                                                                                                                                |          2 |         35 |          5 |         10 |         50 |
| lib\features\explore_page\logic\garage_by_id_cubit                                                                                                                                   |          2 |         28 |          0 |         10 |         38 |
| lib\features\explore_page\logic\toggle_panel_cubit                                                                                                                                   |          1 |         11 |          0 |          8 |         19 |
| lib\features\explore_page\logic\update_available_spots_cubit.dart                                                                                                                    |          1 |          6 |          3 |          8 |         17 |
| lib\features\explore_page\logic\update_ui_cubit                                                                                                                                      |          2 |         13 |          0 |         12 |         25 |
| lib\features\explore_page\ui                                                                                                                                                         |          4 |        377 |        164 |         63 |        604 |
| lib\features\explore_page\ui (Files)                                                                                                                                                 |          1 |         85 |        151 |         45 |        281 |
| lib\features\explore_page\ui\widgets                                                                                                                                                 |          3 |        292 |         13 |         18 |        323 |
| lib\features\google_map                                                                                                                                                              |          9 |        215 |         21 |         63 |        299 |
| lib\features\google_map\data                                                                                                                                                         |          3 |         54 |          0 |         20 |         74 |
| lib\features\google_map\data\constant                                                                                                                                                |          1 |          1 |          0 |          2 |          3 |
| lib\features\google_map\data\models                                                                                                                                                  |          1 |         37 |          0 |         11 |         48 |
| lib\features\google_map\data\repo                                                                                                                                                    |          1 |         16 |          0 |          7 |         23 |
| lib\features\google_map\logic                                                                                                                                                        |          4 |         85 |         18 |         34 |        137 |
| lib\features\google_map\logic\current_position_cubit                                                                                                                                 |          2 |         34 |          0 |         22 |         56 |
| lib\features\google_map\logic\garages_cubit                                                                                                                                          |          2 |         51 |         18 |         12 |         81 |
| lib\features\google_map\ui                                                                                                                                                           |          2 |         76 |          3 |          9 |         88 |
| lib\features\google_map\ui (Files)                                                                                                                                                   |          1 |         40 |          0 |          6 |         46 |
| lib\features\google_map\ui\widgets                                                                                                                                                   |          1 |         36 |          3 |          3 |         42 |
| lib\features\main_wrapper                                                                                                                                                            |          2 |        133 |         13 |         13 |        159 |
| lib\features\main_wrapper (Files)                                                                                                                                                    |          1 |         86 |          2 |          7 |         95 |
| lib\features\main_wrapper\widgets                                                                                                                                                    |          1 |         47 |         11 |          6 |         64 |
| lib\features\notification                                                                                                                                                            |          2 |         73 |         12 |          9 |         94 |
| lib\features\notification\ui                                                                                                                                                         |          2 |         73 |         12 |          9 |         94 |
| lib\features\notification\ui (Files)                                                                                                                                                 |          1 |         25 |         11 |          5 |         41 |
| lib\features\notification\ui\widgets                                                                                                                                                 |          1 |         48 |          1 |          4 |         53 |
| lib\features\onboarding                                                                                                                                                              |          4 |        134 |          0 |         17 |        151 |
| lib\features\onboarding (Files)                                                                                                                                                      |          1 |         41 |          0 |          4 |         45 |
| lib\features\onboarding\widgets                                                                                                                                                      |          3 |         93 |          0 |         13 |        106 |
| lib\features\profile                                                                                                                                                                 |         10 |        414 |         10 |         75 |        499 |
| lib\features\profile\data                                                                                                                                                            |          2 |         48 |          1 |         25 |         74 |
| lib\features\profile\data\models                                                                                                                                                     |          1 |         32 |          1 |         17 |         50 |
| lib\features\profile\data\repo                                                                                                                                                       |          1 |         16 |          0 |          8 |         24 |
| lib\features\profile\logic                                                                                                                                                           |          2 |         26 |          0 |          8 |         34 |
| lib\features\profile\logic\get_user_data_cubit                                                                                                                                       |          2 |         26 |          0 |          8 |         34 |
| lib\features\profile\ui                                                                                                                                                              |          6 |        340 |          9 |         42 |        391 |
| lib\features\profile\ui (Files)                                                                                                                                                      |          1 |         74 |          2 |          7 |         83 |
| lib\features\profile\ui\widgets                                                                                                                                                      |          5 |        266 |          7 |         35 |        308 |
| linux                                                                                                                                                                                |          8 |        322 |         33 |         88 |        443 |
| linux (Files)                                                                                                                                                                        |          4 |        212 |         24 |         61 |        297 |
| linux\flutter                                                                                                                                                                        |          4 |        110 |          9 |         27 |        146 |
| macos                                                                                                                                                                                |          6 |        456 |          5 |         16 |        477 |
| macos\Flutter                                                                                                                                                                        |          1 |         18 |          3 |          4 |         25 |
| macos\Runner                                                                                                                                                                         |          4 |        431 |          0 |          8 |        439 |
| macos\Runner (Files)                                                                                                                                                                 |          2 |         20 |          0 |          6 |         26 |
| macos\RunnerTests                                                                                                                                                                    |          1 |          7 |          2 |          4 |         13 |
| macos\Runner\Assets.xcassets                                                                                                                                                         |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                                                                                                      |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                                                                                                              |          1 |        343 |          0 |          1 |        344 |
| test                                                                                                                                                                                 |          1 |         14 |         10 |          7 |         31 |
| web                                                                                                                                                                                  |          2 |        114 |         15 |         55 |        184 |
| windows                                                                                                                                                                              |         14 |        687 |         94 |        188 |        969 |
| windows (Files)                                                                                                                                                                      |          1 |         89 |          0 |         20 |        109 |
| windows\flutter                                                                                                                                                                      |          4 |        136 |          9 |         29 |        174 |
| windows\runner                                                                                                                                                                       |          9 |        462 |         85 |        139 |        686 |
