Date : 2025-05-24 13:24:27
Directory : c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib
Total : 179 files,  -34724 codes, -1315 comments, -3606 blanks, all -39645 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| ..\android\app\.cxx\RelWithDebInfo\1f5i671i\arm64-v8a\.cmake\api                                                                                                                     |          5 |     -2,315 |          0 |         -5 |     -2,320 |
| ..\android\app\.cxx\RelWithDebInfo\1f5i671i\arm64-v8a\.cmake\api\v1                                                                                                                  |          5 |     -2,315 |          0 |         -5 |     -2,320 |
| ..\android\app\.cxx\RelWithDebInfo\1f5i671i\arm64-v8a\.cmake\api\v1\reply                                                                                                            |          5 |     -2,315 |          0 |         -5 |     -2,320 |
| ..\android\app\.cxx\RelWithDebInfo\1f5i671i\arm64-v8a\CMakeFiles                                                                                                                     |          5 |     -1,338 |       -126 |       -305 |     -1,769 |
| ..\android\app\.cxx\RelWithDebInfo\1f5i671i\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty                                                                                               |          5 |     -1,338 |       -126 |       -305 |     -1,769 |
| ..\android\app\.cxx\RelWithDebInfo\1f5i671i\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty (Files)                                                                                       |          3 |       -130 |          0 |        -43 |       -173 |
| ..\android\app\.cxx\RelWithDebInfo\1f5i671i\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC                                                                                   |          1 |       -610 |        -62 |       -132 |       -804 |
| ..\android\app\.cxx\RelWithDebInfo\1f5i671i\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX                                                                                 |          1 |       -598 |        -64 |       -130 |       -792 |
| ..\android\app\.cxx\RelWithDebInfo\1f5i671i\armeabi-v7a                                                                                                                              |         15 |     -4,075 |       -126 |       -397 |     -4,598 |
| ..\android\app\.cxx\RelWithDebInfo\1f5i671i\armeabi-v7a (Files)                                                                                                                      |          5 |       -422 |          0 |        -87 |       -509 |
| ..\android\app\.cxx\RelWithDebInfo\1f5i671i\armeabi-v7a\.cmake                                                                                                                       |          5 |     -2,315 |          0 |         -5 |     -2,320 |
| ..\android\app\.cxx\RelWithDebInfo\1f5i671i\armeabi-v7a\.cmake\api                                                                                                                   |          5 |     -2,315 |          0 |         -5 |     -2,320 |
| ..\android\app\.cxx\RelWithDebInfo\1f5i671i\armeabi-v7a\.cmake\api\v1                                                                                                                |          5 |     -2,315 |          0 |         -5 |     -2,320 |
| ..\android\app\.cxx\RelWithDebInfo\1f5i671i\armeabi-v7a\.cmake\api\v1\reply                                                                                                          |          5 |     -2,315 |          0 |         -5 |     -2,320 |
| ..\android\app\.cxx\RelWithDebInfo\1f5i671i\armeabi-v7a\CMakeFiles                                                                                                                   |          5 |     -1,338 |       -126 |       -305 |     -1,769 |
| ..\android\app\.cxx\RelWithDebInfo\1f5i671i\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty                                                                                             |          5 |     -1,338 |       -126 |       -305 |     -1,769 |
| ..\android\app\.cxx\RelWithDebInfo\1f5i671i\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty (Files)                                                                                     |          3 |       -130 |          0 |        -43 |       -173 |
| ..\android\app\.cxx\RelWithDebInfo\1f5i671i\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC                                                                                 |          1 |       -610 |        -62 |       -132 |       -804 |
| ..\android\app\.cxx\RelWithDebInfo\1f5i671i\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX                                                                               |          1 |       -598 |        -64 |       -130 |       -792 |
| ..\android\app\.cxx\RelWithDebInfo\1f5i671i\x86                                                                                                                                      |         15 |     -4,075 |       -126 |       -397 |     -4,598 |
| ..\android\app\.cxx\RelWithDebInfo\1f5i671i\x86 (Files)                                                                                                                              |          5 |       -422 |          0 |        -87 |       -509 |
| ..\android\app\.cxx\RelWithDebInfo\1f5i671i\x86\.cmake                                                                                                                               |          5 |     -2,315 |          0 |         -5 |     -2,320 |
| ..\android\app\.cxx\RelWithDebInfo\1f5i671i\x86\.cmake\api                                                                                                                           |          5 |     -2,315 |          0 |         -5 |     -2,320 |
| ..\android\app\.cxx\RelWithDebInfo\1f5i671i\x86\.cmake\api\v1                                                                                                                        |          5 |     -2,315 |          0 |         -5 |     -2,320 |
| ..\android\app\.cxx\RelWithDebInfo\1f5i671i\x86\.cmake\api\v1\reply                                                                                                                  |          5 |     -2,315 |          0 |         -5 |     -2,320 |
| ..\android\app\.cxx\RelWithDebInfo\1f5i671i\x86\CMakeFiles                                                                                                                           |          5 |     -1,338 |       -126 |       -305 |     -1,769 |
| ..\android\app\.cxx\RelWithDebInfo\1f5i671i\x86\CMakeFiles\3.22.1-g37088a8-dirty                                                                                                     |          5 |     -1,338 |       -126 |       -305 |     -1,769 |
| ..\android\app\.cxx\RelWithDebInfo\1f5i671i\x86\CMakeFiles\3.22.1-g37088a8-dirty (Files)                                                                                             |          3 |       -130 |          0 |        -43 |       -173 |
| ..\android\app\.cxx\RelWithDebInfo\1f5i671i\x86\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC                                                                                         |          1 |       -610 |        -62 |       -132 |       -804 |
| ..\android\app\.cxx\RelWithDebInfo\1f5i671i\x86\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX                                                                                       |          1 |       -598 |        -64 |       -130 |       -792 |
| ..\android\app\.cxx\RelWithDebInfo\1f5i671i\x86_64                                                                                                                                   |         15 |     -4,075 |       -126 |       -397 |     -4,598 |
| ..\android\app\.cxx\RelWithDebInfo\1f5i671i\x86_64 (Files)                                                                                                                           |          5 |       -422 |          0 |        -87 |       -509 |
| ..\android\app\.cxx\RelWithDebInfo\1f5i671i\x86_64\.cmake                                                                                                                            |          5 |     -2,315 |          0 |         -5 |     -2,320 |
| ..\android\app\.cxx\RelWithDebInfo\1f5i671i\x86_64\.cmake\api                                                                                                                        |          5 |     -2,315 |          0 |         -5 |     -2,320 |
| ..\android\app\.cxx\RelWithDebInfo\1f5i671i\x86_64\.cmake\api\v1                                                                                                                     |          5 |     -2,315 |          0 |         -5 |     -2,320 |
| ..\android\app\.cxx\RelWithDebInfo\1f5i671i\x86_64\.cmake\api\v1\reply                                                                                                               |          5 |     -2,315 |          0 |         -5 |     -2,320 |
| ..\android\app\.cxx\RelWithDebInfo\1f5i671i\x86_64\CMakeFiles                                                                                                                        |          5 |     -1,338 |       -126 |       -305 |     -1,769 |
| ..\android\app\.cxx\RelWithDebInfo\1f5i671i\x86_64\CMakeFiles\3.22.1-g37088a8-dirty                                                                                                  |          5 |     -1,338 |       -126 |       -305 |     -1,769 |
| ..\android\app\.cxx\RelWithDebInfo\1f5i671i\x86_64\CMakeFiles\3.22.1-g37088a8-dirty (Files)                                                                                          |          3 |       -130 |          0 |        -43 |       -173 |
| ..\android\app\.cxx\RelWithDebInfo\1f5i671i\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC                                                                                      |          1 |       -610 |        -62 |       -132 |       -804 |
| ..\android\app\.cxx\RelWithDebInfo\1f5i671i\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX                                                                                    |          1 |       -598 |        -64 |       -130 |       -792 |
| ..\android\app\src                                                                                                                                                                   |          9 |       -122 |        -57 |        -15 |       -194 |
| ..\android\app\src\debug                                                                                                                                                             |          1 |         -3 |         -4 |         -1 |         -8 |
| ..\android\app\src\main                                                                                                                                                              |          7 |       -116 |        -49 |        -13 |       -178 |
| ..\android\app\src\main (Files)                                                                                                                                                      |          1 |        -42 |        -17 |         -7 |        -66 |
| ..\android\app\src\main\res                                                                                                                                                          |          6 |        -74 |        -32 |         -6 |       -112 |
| ..\android\app\src\main\res\drawable                                                                                                                                                 |          1 |         -9 |          0 |         -1 |        -10 |
| ..\android\app\src\main\res\drawable-v21                                                                                                                                             |          1 |         -9 |          0 |         -1 |        -10 |
| ..\android\app\src\main\res\values                                                                                                                                                   |          1 |        -13 |         -9 |         -1 |        -23 |
| ..\android\app\src\main\res\values-night                                                                                                                                             |          1 |        -13 |         -9 |         -1 |        -23 |
| ..\android\app\src\main\res\values-night-v31                                                                                                                                         |          1 |        -15 |         -7 |         -1 |        -23 |
| ..\android\app\src\main\res\values-v31                                                                                                                                               |          1 |        -15 |         -7 |         -1 |        -23 |
| ..\android\app\src\profile                                                                                                                                                           |          1 |         -3 |         -4 |         -1 |         -8 |
| ..\android\gradle                                                                                                                                                                    |          1 |         -5 |          0 |         -1 |         -6 |
| ..\android\gradle\wrapper                                                                                                                                                            |          1 |         -5 |          0 |         -1 |         -6 |
| ..\ios                                                                                                                                                                               |          9 |       -257 |         -4 |        -14 |       -275 |
| ..\ios\Runner                                                                                                                                                                        |          8 |       -250 |         -2 |        -10 |       -262 |
| ..\ios\Runner (Files)                                                                                                                                                                |          2 |        -13 |          0 |         -3 |        -16 |
| ..\ios\RunnerTests                                                                                                                                                                   |          1 |         -7 |         -2 |         -4 |        -13 |
| ..\ios\Runner\Assets.xcassets                                                                                                                                                        |          4 |       -169 |          0 |         -5 |       -174 |
| ..\ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                                                                                     |          1 |       -122 |          0 |         -1 |       -123 |
| ..\ios\Runner\Assets.xcassets\LaunchBackground.imageset                                                                                                                              |          1 |        -21 |          0 |         -1 |        -22 |
| ..\ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                                                                                   |          2 |        -26 |          0 |         -3 |        -29 |
| ..\ios\Runner\Base.lproj                                                                                                                                                             |          2 |        -68 |         -2 |         -2 |        -72 |
| ..\linux                                                                                                                                                                             |          8 |       -322 |        -33 |        -88 |       -443 |
| ..\linux (Files)                                                                                                                                                                     |          4 |       -212 |        -24 |        -61 |       -297 |
| ..\linux\flutter                                                                                                                                                                     |          4 |       -110 |         -9 |        -27 |       -146 |
| ..\macos                                                                                                                                                                             |          6 |       -456 |         -5 |        -16 |       -477 |
| ..\macos\Flutter                                                                                                                                                                     |          1 |        -18 |         -3 |         -4 |        -25 |
| ..\macos\Runner                                                                                                                                                                      |          4 |       -431 |          0 |         -8 |       -439 |
| ..\macos\Runner (Files)                                                                                                                                                              |          2 |        -20 |          0 |         -6 |        -26 |
| ..\macos\RunnerTests                                                                                                                                                                 |          1 |         -7 |         -2 |         -4 |        -13 |
| ..\macos\Runner\Assets.xcassets                                                                                                                                                      |          1 |        -68 |          0 |         -1 |        -69 |
| ..\macos\Runner\Assets.xcassets\AppIcon.appiconset                                                                                                                                   |          1 |        -68 |          0 |         -1 |        -69 |
| ..\macos\Runner\Base.lproj                                                                                                                                                           |          1 |       -343 |          0 |         -1 |       -344 |
| ..\test                                                                                                                                                                              |          1 |        -14 |        -10 |         -7 |        -31 |
| ..\web                                                                                                                                                                               |          2 |       -114 |        -15 |        -55 |       -184 |
| ..\windows                                                                                                                                                                           |         14 |       -687 |        -94 |       -188 |       -969 |
| ..\windows (Files)                                                                                                                                                                   |          1 |        -89 |          0 |        -20 |       -109 |
| ..\windows\flutter                                                                                                                                                                   |          4 |       -136 |         -9 |        -29 |       -174 |
| ..\windows\runner                                                                                                                                                                    |          9 |       -462 |        -85 |       -139 |       -686 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                                                                                             | language        | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\README.md                                                                                                                     | Markdown        |        -10 |          0 |         -7 |        -17 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\analysis_options.yaml                                                                                                         | YAML            |         -3 |        -22 |         -4 |        -29 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\android\app\.cxx\Debug\3p2h1s1h\arm64-v8a\.cmake\api\v1\reply\cache-v2-e04c3031cafe1f880bab.json                              | JSON            |     -1,367 |          0 |         -1 |     -1,368 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\android\app\.cxx\Debug\3p2h1s1h\arm64-v8a\.cmake\api\v1\reply\cmakeFiles-v1-486653ef005cea6ea847.json                         | JSON            |       -799 |          0 |         -1 |       -800 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\android\app\.cxx\Debug\3p2h1s1h\arm64-v8a\.cmake\api\v1\reply\codemodel-v2-8ebe8611d2e737cc5ec3.json                          | JSON            |        -43 |          0 |         -1 |        -44 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\android\app\.cxx\Debug\3p2h1s1h\arm64-v8a\.cmake\api\v1\reply\directory-.-Debug-d0094a50bb2071803777.json                     | JSON            |        -14 |          0 |         -1 |        -15 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\android\app\.cxx\Debug\3p2h1s1h\arm64-v8a\.cmake\api\v1\reply\index-2025-02-26T14-11-01-0443.json                             | JSON            |        -92 |          0 |         -1 |        -93 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\android\app\.cxx\Debug\3p2h1s1h\arm64-v8a\CMakeCache.txt                                                                      | CMake Cache     |       -324 |          0 |        -78 |       -402 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\android\app\.cxx\Debug\3p2h1s1h\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CMakeCCompiler.cmake                               | CMake           |        -55 |          0 |        -18 |        -73 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\android\app\.cxx\Debug\3p2h1s1h\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CMakeCXXCompiler.cmake                             | CMake           |        -64 |          0 |        -20 |        -84 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\android\app\.cxx\Debug\3p2h1s1h\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CMakeSystem.cmake                                  | CMake           |        -11 |          0 |         -5 |        -16 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\android\app\.cxx\Debug\3p2h1s1h\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX\CMakeCXXCompilerId.cpp               | C++             |       -598 |        -64 |       -130 |       -792 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\android\app\.cxx\Debug\3p2h1s1h\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC\CMakeCCompilerId.c                     | C               |       -610 |        -62 |       -132 |       -804 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\android\app\.cxx\Debug\3p2h1s1h\arm64-v8a\android_gradle_build.json                                                           | JSON            |        -28 |          0 |          0 |        -28 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\android\app\.cxx\Debug\3p2h1s1h\arm64-v8a\android_gradle_build_mini.json                                                      | JSON            |        -20 |          0 |          0 |        -20 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\android\app\.cxx\Debug\3p2h1s1h\arm64-v8a\cmake_install.cmake                                                                 | CMake           |        -46 |          0 |         -9 |        -55 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\android\app\.cxx\Debug\3p2h1s1h\arm64-v8a\prefab_config.json                                                                  | JSON            |         -4 |          0 |          0 |         -4 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\android\app\.cxx\Debug\3p2h1s1h\armeabi-v7a\.cmake\api\v1\reply\cache-v2-644ccc213d28c24e3d81.json                            | JSON            |     -1,367 |          0 |         -1 |     -1,368 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\android\app\.cxx\Debug\3p2h1s1h\armeabi-v7a\.cmake\api\v1\reply\cmakeFiles-v1-06cd5458c2de930270b5.json                       | JSON            |       -799 |          0 |         -1 |       -800 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\android\app\.cxx\Debug\3p2h1s1h\armeabi-v7a\.cmake\api\v1\reply\codemodel-v2-4fda24ebecf1835a426b.json                        | JSON            |        -43 |          0 |         -1 |        -44 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\android\app\.cxx\Debug\3p2h1s1h\armeabi-v7a\.cmake\api\v1\reply\directory-.-Debug-d0094a50bb2071803777.json                   | JSON            |        -14 |          0 |         -1 |        -15 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\android\app\.cxx\Debug\3p2h1s1h\armeabi-v7a\.cmake\api\v1\reply\index-2025-02-26T14-11-29-0672.json                           | JSON            |        -92 |          0 |         -1 |        -93 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\android\app\.cxx\Debug\3p2h1s1h\armeabi-v7a\CMakeCache.txt                                                                    | CMake Cache     |       -324 |          0 |        -78 |       -402 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\android\app\.cxx\Debug\3p2h1s1h\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CMakeCCompiler.cmake                             | CMake           |        -55 |          0 |        -18 |        -73 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\android\app\.cxx\Debug\3p2h1s1h\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CMakeCXXCompiler.cmake                           | CMake           |        -64 |          0 |        -20 |        -84 |
